timestamp,solar_pv,onshore_wind,ccgt_gas,load_mw
2024-06-03 00:00:00,-0.0,55.0,-0.0,55.0
2024-06-03 01:00:00,-0.0,55.0,-0.0,55.0
2024-06-03 02:00:00,-0.0,55.0,-0.0,55.0
2024-06-03 03:00:00,-0.0,55.0,-0.0,55.0
2024-06-03 04:00:00,-0.0,55.0,-0.0,55.0
2024-06-03 05:00:00,-0.0,55.0,-0.0,55.0
2024-06-03 06:00:00,-0.0,70.0,-0.0,70.0
2024-06-03 07:00:00,15.148524419769986,62.851475580230016,-0.0,78.0
2024-06-03 08:00:00,29.264701934452905,56.7352980655471,-0.0,86.0
2024-06-03 09:00:00,41.38653837450945,43.61346162549055,-0.0,85.0
2024-06-03 10:00:00,50.68795061883164,34.31204938116836,-0.0,85.0
2024-06-03 11:00:00,56.53506279427944,28.46493720572056,-0.0,85.0
2024-06-03 12:00:00,58.52940386890582,26.470596131094183,-0.0,85.0
2024-06-03 13:00:00,56.53506279427944,28.46493720572056,-0.0,85.0
2024-06-03 14:00:00,50.68795061883165,34.31204938116835,-0.0,85.0
2024-06-03 15:00:00,41.386538374509456,43.613461625490544,-0.0,85.0
2024-06-03 16:00:00,29.264701934452905,55.7352980655471,-0.0,85.0
2024-06-03 17:00:00,15.148524419770002,70.30485235305653,4.546623227173466,90.0
2024-06-03 18:00:00,-0.0,74.36239129468909,18.63760870531091,93.0
2024-06-03 19:00:00,-0.0,79.35501615729729,16.644983842702715,96.0
2024-06-03 20:00:00,-0.0,85.0,-0.0,85.0
2024-06-03 21:00:00,-0.0,80.0,-0.0,80.0
2024-06-03 22:00:00,-0.0,75.0,-0.0,75.0
2024-06-03 23:00:00,-0.0,55.0,-0.0,55.0
2024-06-04 00:00:00,-0.0,55.0,-0.0,55.0
2024-06-04 01:00:00,-0.0,55.0,-0.0,55.0
2024-06-04 02:00:00,-0.0,55.0,-0.0,55.0
2024-06-04 03:00:00,-0.0,55.0,-0.0,55.0
2024-06-04 04:00:00,-0.0,55.0,-0.0,55.0
2024-06-04 05:00:00,-0.0,55.0,-0.0,55.0
2024-06-04 06:00:00,-0.0,70.0,-0.0,70.0
