 &plot nbnd=  50, nks=    49 /
   13.893   16.596   16.616   16.698   17.024   17.028   17.667   17.806   19.037   19.069
            0.000000  0.000000  0.000000
  -45.385  -45.259  -45.259  -19.979  -19.652  -19.652  -19.540  -19.409  -19.409  -19.157
  -18.987  -18.987   -5.920   -5.850   -5.850   -5.832   -5.818   -5.818   -5.808   -5.808
   -5.775   -5.775   -5.769   -5.769   -5.742   -5.742   -5.730    5.374    7.791   10.388
   11.068   11.546   11.767   11.767   13.114   13.114   13.312   13.859   13.859   13.888
   13.888   16.607   16.607   16.712   17.029   17.029   17.641   17.775   19.055   19.055
            0.000000  0.000000  0.049148
  -45.385  -45.259  -45.259  -19.979  -19.652  -19.652  -19.540  -19.409  -19.409  -19.157
  -18.987  -18.987   -5.920   -5.850   -5.849   -5.832   -5.818   -5.818   -5.808   -5.808
   -5.775   -5.775   -5.768   -5.768   -5.742   -5.742   -5.730    5.387    7.789   10.282
